specificity_id,annotation,annotation_fmt,annotation_prefix,taxonomy_lvl1,taxonomy_lvl2,n,color_by_variable,annotation_fmt_prefix
campbell2017_lvl2,n01.Hdc,n01 Hdc,ARCME,Neuron,Neuron,50,Neuron,ARCME-n01 Hdc
campbell2017_lvl2,n02.Gm8773-Tac1,n02 Gm8773/Tac1,ARCME,Neuron,Neuron,83,Neuron,ARCME-n02 Gm8773/Tac1
campbell2017_lvl2,n03,n03 Th/Sst,ARCME,Neuron,Neuron,30,Neuron,ARCME-n03 Th/Sst
campbell2017_lvl2,n04.Sst-Nts,n04 Sst/Nts,ARCME,Neuron,Neuron,70,Neuron,ARCME-n04 Sst/Nts
campbell2017_lvl2,n05.Nfix-Htr2c,n05 Nfix/Htr2c,ARCME,Neuron,Neuron,35,Neuron,ARCME-n05 Nfix/Htr2c
campbell2017_lvl2,n06.Oxt,n06 Oxt,ARCME,Neuron,Neuron,36,Neuron,ARCME-n06 Oxt
campbell2017_lvl2,n07,n07 Arx/Nr5a2,ARCME,Neuron,Neuron,279,Neuron,ARCME-n07 Arx/Nr5a2
campbell2017_lvl2,n08,n08 Th/Slc6a3,ARCME,Neuron,Neuron,287,Neuron,ARCME-n08 Th/Slc6a3
campbell2017_lvl2,n09.Th-Slc6a3,n09 Th/Slc6a3,ARCME,Neuron,Neuron,202,Neuron,ARCME-n09 Th/Slc6a3
campbell2017_lvl2,n10.Ghrh,n10 Ghrh,ARCME,Neuron,Neuron,504,Neuron,ARCME-n10 Ghrh
campbell2017_lvl2,n11.Th-Cxcl12,n11 Th/Cxcl12,ARCME,Neuron,Neuron,327,Neuron,ARCME-n11 Th/Cxcl12
campbell2017_lvl2,n12.Agrp-Sst,n12 Agrp/Sst,ARCME,Neuron,Neuron,539,Neuron,ARCME-n12 Agrp/Sst
campbell2017_lvl2,n13.Agrp-Gm8773,n13 Agrp/Gm8773,ARCME,Neuron,Neuron,1747,Neuron,ARCME-n13 Agrp/Gm8773
campbell2017_lvl2,n14.Pomc-Ttr,n14 Pomc/Ttr,ARCME,Neuron,Neuron,512,Neuron,ARCME-n14 Pomc/Ttr
campbell2017_lvl2,n15.Pomc-Anxa2,n15 Pomc/Anxa2,ARCME,Neuron,Neuron,369,Neuron,ARCME-n15 Pomc/Anxa2
campbell2017_lvl2,n16.Rgs16-Vip,n16 Rgs16/Vip,ARCME,Neuron,Neuron,474,Neuron,ARCME-n16 Rgs16/Vip
campbell2017_lvl2,n17.Rgs16-Dlx1,n17 Rgs16/Dlx1,ARCME,Neuron,Neuron,106,Neuron,ARCME-n17 Rgs16/Dlx1
campbell2017_lvl2,n18.Rgs16-Slc17a6,n18 Rgs16/Slc17a6,ARCME,Neuron,Neuron,258,Neuron,ARCME-n18 Rgs16/Slc17a6
campbell2017_lvl2,n19.Gpr50,n19 Gpr50,ARCME,Neuron,Neuron,67,Neuron,ARCME-n19 Gpr50
campbell2017_lvl2,n20.Kiss1-Tac2,n20 Kiss1/Tac2,ARCME,Neuron,Neuron,657,Neuron,ARCME-n20 Kiss1/Tac2
campbell2017_lvl2,n21.Pomc-Glipr1,n21 Pomc/Glipr1,ARCME,Neuron,Neuron,310,Neuron,ARCME-n21 Pomc/Glipr1
campbell2017_lvl2,n22.Tmem215,n22 Tmem215,ARCME,Neuron,Neuron,752,Neuron,ARCME-n22 Tmem215
