Annotation,Coefficient p-value,Coefficient,Coefficient std error,Annotation size,h2g prop.,h2g enrichment,h2g enrichment P-value,"AD (Jansen, 2019)","ADHD (Demontis, 2017)","AN (Duncan, 2017)","ASD (Grove, 2018)","BIP (PGC, 2018)","CAD (Schunkert, 2011)","CVD (Loh, 2018)","CELIAC (Dubois, 2010)","CROHNS (Jostins, 2012)","DEP (Nagel, 2018)","BP_DIA (Loh, 2018)","EA3 (Lee, 2018)","FG_F (Lagou, 2018)","FI_F (Lagou, 2018)","HBA1C (Wheeler, 2017)","HEIGHT (Loh, 2018)","IBD (Jostins, 2012)","INS (Jansen, 2018)","INT (Savage, 2018)","HDL (Teslovich, 2010)","LDL (Teslovich, 2010)","TG (Teslovich, 2010)","SLE (Bentham, 2015)","MDD (Howard, 2019)","MS (Patsopoulos, 2011)","NEU (Nagel, 2018)","PBC (Cordell, 2015)","RA (Okada, 2014)","RT (Linner, 2019)","SCZ (Pardinas, 2018)","SWB (Okbay, 2016)","BP_SYS (Loh, 2018)","T1D (Bradfield, 2011)","T2D (Loh, 2018)","UC (Jostins, 2012)","WHR (Pulit, 2019)","WHRadjBMI (Loh, 2018)","WORRY (Nagel, 2018)"
n29.Nr5a1-Adcyap1,1.47982209287e-4,1.81750099071e-8,5.02237633248e-9,NA,NA,NA,NA,0.683726939461,0.569908010397,0.15364243515,0.0668411449838,5.32196574686e-8,0.33889573118,0.246180160095,0.896949484658,0.42193008775,0.0519200820619,0.350016711851,3.05313442645e-4,0.0837624450053,0.944991564379,0.327945051854,0.993567509557,0.361786570717,0.00113113313325,4.32313830754e-5,0.402315863551,0.736111225594,0.866899999462,0.503230247163,0.00482811767212,0.0712813114899,4.49610290619e-4,0.303298915349,0.63036348901000006,0.00443093398155,5.81388614236e-5,0.256785999707,0.414357897176,0.841627878582,0.458518663009,0.408320892387,0.0589117274775,0.780922202247,2.83268291573e-6
n30.Nr5a1-Nfib,0.00121175538808,1.56436570396e-8,5.15827290116e-9,NA,NA,NA,NA,0.768009479805,0.199084868932,0.576855310262,0.528659525348,6.85725955519e-4,0.530626150969,0.800857513043,0.890781744093,0.0643453340817,9.49656494389e-4,0.82277698015,0.00216347518762,0.249900898889,0.860805617848,0.349819736512,0.808368540085,0.218465288955,0.0125131520409,0.00132165107709,0.797610492974,0.291538012949,0.745709559562,0.791741733525,3.9164082348e-4,0.328186322321,1.3871835537e-4,0.419574455871,0.934954977453,0.0061374896477,0.00157360710448,0.0415294055416,0.839433040656,0.779155221324,0.794716124604,0.365249215152,0.522103716576,0.986256098122,1.183898106e-4
n34.unassigned(2),0.00158564898166,1.55585361732e-8,5.27295960637e-9,NA,NA,NA,NA,0.246736505879,0.245774766896,0.0255595626832,0.0197734831407,1.77547666921e-5,0.250387282661,0.0483037009987,0.529440388331,0.454174423003,0.00273139232435,0.2652663288,0.0010873954311,0.563049874261,0.643248134195,0.135592426246,0.999972757318,0.406349672801,1.24272364513e-4,1.07225143943e-4,0.807533141184,0.178122712706,0.841991696172,0.861313052175,0.0144745714241,0.0785749254597,7.9374379412e-4,0.207175014968,0.891718676403,0.438435773271,0.00103658700216,0.561833057063,0.175438714581,0.305552146708,0.332908907502,0.287659233613,0.229619863129,0.968850983173,6.50562775771e-4
n11.Th-Cxcl12,0.003672004824,1.44637627187e-8,5.39525806004e-9,NA,NA,NA,NA,0.158394700688,0.412146763109,0.338199167274,0.559319440078,0.126577431519,0.0133745676776,0.168125710815,0.562496600292,0.0594847357189,0.734403096749,0.625058923296,0.114583070504,0.395091601212,0.24711079713,0.862947806869,0.462250270485,0.0398152851027,0.0470251330294,0.641080536715,0.899306628977,0.234701945074,0.0992671302066,0.63571270726,0.177312623698,0.746908163804,0.216182996285,0.998396636022,0.895058650069,0.327983101232,0.287635680944,0.724745929386,0.459590054586,0.216222398589,0.248343882658,0.147605406445,0.057082378024,0.342981203174,0.0850012127888
n10.Ghrh,0.00394913117368,1.25663396797e-8,4.73061107678e-9,NA,NA,NA,NA,0.897070929013,0.0199502390898,0.12559373094,0.698432397124,0.159167275173,0.228515919756,0.218728802998,0.879768223786,0.985133544025,0.302942014639,0.352415762722,0.00943308286582,0.0580190713739,0.101057936994,0.192287155339,0.34581571828,0.950357310192,0.421346750165,0.286868618637,0.584316605213,0.237979444463,0.200576294761,0.826984197673,0.226446910036,0.833147120767,0.344374770662,0.674673974469,0.876809368332,0.0692762697999,0.627413964354,0.364792730097,0.411334217986,0.800787810774,0.01057710869,0.937792979156,0.578677577216,0.796315166515,0.148869440211
n26.Htr3b,0.00510242130211,1.47150467807e-8,5.72835182187e-9,NA,NA,NA,NA,0.208669382779,0.0202882274112,0.118319221828,0.383116953447,0.00803493914409,0.900975070223,0.414250631765,0.281808517656,0.478175814195,0.527993770283,0.841721734738,2.2157477968e-5,0.675457873334,0.309421253008,0.289789722114,0.970965547054,0.36813134525,0.0823463907063,4.58421492641e-4,0.16671560324,0.273392776919,0.529139991505,0.441393583198,0.1747187793,0.467782705747,0.129210987216,0.701624062852,0.506252854988,0.0402566135378,0.00289507153115,0.154271004776,0.766169198219,0.213790216405,0.171156640274,0.0698715666524,0.582424272827,0.906289157202,0.0217600035667
n31.Fam19a2,0.0052509532079,1.631444922e-8,6.3756959689e-9,NA,NA,NA,NA,0.330752956816,0.101387528383,0.154569336058,0.391491668516,0.044206698382,0.526248985775,0.17550957165,0.965065435518,0.8783029181,0.157141721232,0.267574347737,0.0255107994414,0.670755961136,0.0825754311821,0.999235326601,0.999097409848,0.494466929206,0.074310411956,0.0367533805839,0.0576874679027,0.768798140047,0.883822268422,0.45034051493,0.263358847293,0.287598660973,0.00232654924919,0.055410021866,0.4657363367,0.125538467365,0.0756908347471,0.233750395728,0.317360978627,0.351149294033,0.454788094532,0.112593926625,0.18336001417,0.649607138417,0.0011340606494
n09.Th-Slc6a3,0.00683315075223,2.22708545475e-8,9.03146981898e-9,NA,NA,NA,NA,0.859912167694,0.271559983409,0.21346032042,0.627417082383,0.164848575697,0.470977966272,0.0506790734935,0.209220970806,0.130074445476,0.0888704928132,0.316245412881,5.52204592164e-4,0.648620938441,0.671063703725,0.475933381909,0.935607218886,0.329467975574,0.235829062209,0.00947532015091,0.525234571769,0.983668142968,0.753967390847,0.750544715945,0.0980899195933,0.412428988589,0.140554664422,0.767111406734,0.842913005887,0.0572937401587,0.0454040797281,0.328847995206,0.11175453343,0.101737969509,0.116293708143,0.891974260419,0.0849562208156,0.340732140554,0.0254226089313
n32.Slc17a6-Trhr,0.00775629328906,2.15554322121e-8,8.90652026065e-9,NA,NA,NA,NA,0.821984164373,0.448882143302,0.072579220406,0.0691017076699,0.0201876723608,0.496197089022,0.373367837883,0.756250492237,0.689093224701,0.0257809135429,0.505685131172,0.00617595277324,0.0586295979415,0.667760160495,0.736141821717,0.982561217289,0.125419117194,0.0677910891576,1.3352472117e-4,0.547449257653,0.497616643954,0.309363993146,0.25426955633,0.0152832552642,0.166969732868,0.0145192034747,0.339071486547,0.327496452245,0.424409116843,0.0131607758643,0.0430567504556,0.565842779343,0.694122465885,0.35475394542,0.0494480577351,0.27377035663,0.943538540871,0.0377302723257
n23.Sst-Unc13c,0.0085335394372,1.39928238925e-8,5.86637388907e-9,NA,NA,NA,NA,0.266283716837,0.146936591579,0.393491418018,0.44946656465,0.0425826008904,0.00367190131741,0.189443550075,0.863673771506,0.61770364354,0.00199559644031,0.30909339184,1.6483709651e-4,0.897461213638,0.920190313529,0.788425438359,0.559218653224,0.273443798912,0.0610944747939,0.00336411654722,0.219730123504,0.672781132111,0.377935352312,0.463013909862,0.00118626108692,0.525852024576,7.49629058816e-4,0.374995926615,0.755925092341,0.00842790524719,0.00138071773516,0.201504631122,0.486972668947,0.21516226469,0.255700147207,0.11699006471,0.0541524067277,0.554764915708,0.00276368288089
