annotation,combined_rare_mendelian_obesity,Region,Probable_location,Description,fdr_significant
MBDOP1,4.90818117738915e-8,Midbrain ventral,"Ventral midbrain, periaqueductal grey","Dopaminergic neurons, periaqueductal grey",TRUE
DEGLU5,2.67241021145423e-7,Midbrain dorsal,Anterior pretectal nucleus,"Excitatory neurons, midbrain",TRUE
MEGLU2,6.13968664655152e-7,Midbrain dorsal,Periaqueductal grey,"Excitatory neurons, midbrain",TRUE
HYPEP1,2.21821917215996e-6,Hypothalamus,Lateral hypothalamic area,"Peptidergic neurons, hypothalamus",TRUE
DEINH5,3.68028089078355e-6,Hypothalamus,"Medial preoptic nucleus, Bed nuclei of the stria terminalis anterior division","Peptidergic neurons, hypothalamus",TRUE
HBSER4,5.18045039802078e-6,Medulla,"Nucleus raphe medulla (pallidus, oscurus, magnus, B1-3)","Serotonergic neurons, hindbrain",TRUE
DEINH4,2.68487380448562e-5,Thalamus,Paraventricular nucleus of the thalamus (best fit) but do not fit with Nmu expression,"Inhibitory neurons, thalamus",TRUE
MEGLU1,2.87954824826339e-5,Midbrain dorsal,"Superior colliculus, red nucleus","Excitatory neurons, midbrain",TRUE
SCINH1,3.00399373821977e-5,Spinal cord,"Dorsal horn, lamina 2-3,6","Inhibitory neurons, spinal cord",TRUE
MEINH4,3.57163783723899e-5,Midbrain dorsal,Anterior pretectal nucleus,"Inhibitory neurons, midbrain",TRUE
HBNOR,8.01620797402491e-5,Medulla,A1-2 noradrenergic cell groups,Noradrenergic neurons of the medulla,TRUE
MEGLU6,8.48621456999974e-5,Midbrain dorsal,"Superior colliculus, sensory related, deep layer","Excitatory neurons, midbrain",TRUE
HYPEP4,9.72404394388866e-5,Hypothalamus,Dorsomedial nucleus of the hypothalamus. magnocellular neurosecretory cells.,"Oxytocin-producing cells, hypothalamus",TRUE
MEGLU14,1.3728021525219e-4,Midbrain dorsal,Dorsal raphe nucleus,Glutamatergic projection neurons of the raphe nucleus,TRUE
TEINH1,1.65807589701732e-4,Pallidum,Medial septal nucleus and Magnocellular nucleus,"Inhibitory neurons, pallidum",TRUE
MEINH11,1.93181834798548e-4,Midbrain dorsal,Superior colliculus superficial gray layer,"Inhibitory neurons, midbrain",FALSE
MEINH9,2.0344795633235e-4,Midbrain dorsal,Dorsal midbrain scattered,"Inhibitory neurons, midbrain",FALSE
DEINH1,2.1247010193328e-4,Thalamus,Reticular nucleus of the thalamus (Sst low),"Inhibitory neurons, thalamus",FALSE
MEINH13,2.19199619190406e-4,Midbrain ventral,"Ventral/caudal midbrain (SN, VTA, reticular nucleus)","Inhibitory neurons, midbrain",FALSE
TEINH2,2.28657141008728e-4,"Striatum dorsal, Striatum ventral",Septal nucleus,"Inhibitory neurons, septal nucleus",FALSE
HBSER3,2.79239523482744e-4,Pons,"Ventral midbrain, rostral pons","Serotonergic neurons, hindbrain",FALSE
HBINH3,2.85731312471366e-4,Medulla,Paragigantocellular reticular nucleus,"Inhibitory neurons, hindbrain",FALSE
MEINH2,3.80192885796055e-4,"Midbrain dorsal,Midbrain ventral",Midbrain,"Inhibitory neurons, midbrain",FALSE
HYPEP3,3.82048435002563e-4,Hypothalamus,Ventromedial hypothalamic nucleus,"Peptidergic neurons, hypothalamus",FALSE
DEINH3,4.21030950318724e-4,Hypothalamus,Subthalamic nucleus,"Inhibitory neurons, hypothalamus",FALSE
HBGLU2,4.49179217428614e-4,Medulla,Nucleus of the solitary tract,"Excitatory neurons, hindbrain",FALSE
HYPEP5,5.43784517434301e-4,Hypothalamus,Paraventricular hypothalamic nucleus magnocellular division and/or Diagonal band nucleus,"Vasopressin-producing cells, hypothalamus",FALSE
HBGLU3,6.79241195512801e-4,Medulla,Nucleus of the solitary tract,"Excitatory neurons, hindbrain",FALSE
TEGLU14,0.00166891301366611,Cortex,Subiculum,"Excitatory neurons, cerebral cortex",FALSE
HBCHO3,0.00187718612712346,Medulla,Afferent nuclei of cranial nerves VI-XII,Afferent nuclei of cranial nerves VI-XII,FALSE
HBADR,0.00190212655853728,Medulla,"Nucleus of the solitary tract, adrenergic cell groups C1-3",Adrenergic cell groups of the medulla,FALSE
TEGLU15,0.00197122334207844,Cortex,Piriform pyramidal,"Excitatory neurons, cerebral cortex",FALSE
TEINH3,0.00200733190410727,Pallidum,Bed nuclei of the stria terminalis posterior division,"Inhibitory neurons, telencephalon",FALSE
HBCHO4,0.00203452445049206,Pons,Afferent nuclei of cranial nerves III-V,Afferent nuclei of cranial nerves III-V,FALSE
MEGLU9,0.00203614044169227,Midbrain dorsal,Mantle of inferior colliculus,"Excitatory neurons, midbrain",FALSE
EPSC,0.00205872447190916,Spinal cord,Spinal cord,"Ependymal cells, spinal cord",FALSE
HBINH9,0.00221120438557666,Medulla,Paragigantocellular reticular nucleus,"Inhibitory neurons, hindbrain",FALSE
MEINH10,0.00225492484353838,Midbrain dorsal,Superior colliculus superficial grey layer,"Inhibitory neurons, midbrain",FALSE
TEGLU4,0.00254044567333708,Cortex,"Cortex pyramidal layer 5, Cingulate/Retrosplenial area (superficial and deep)","Excitatory neurons, cerebral cortex",FALSE
HBGLU4,0.00275239625053654,Medulla,Medial vestibular nucleus and Nucleus prepositus,"Excitatory neurons, hindbrain",FALSE
EPMB,0.00276015447992256,Midbrain dorsal,Dorsal midbrain pia,"Ependymal cells, midbrain",FALSE
MEGLU10,0.00279636058489641,Midbrain dorsal,Inferior colliculus,"Excitatory neurons, midbrain",FALSE
