annotation,baseline,DEGLU4,DEGLU5,DEINH3,MEGLU1,MEGLU10,MEGLU11,MEINH2,TEGLU17,TEGLU23,TEGLU4,TEINH12,wgcna.mousebrain-190111-dodgerblue
TEGLU23,9.28934614171e-6,5.70528719819e-5,6.97103435036e-4,1.37698469527e-4,1.81117597088e-4,1.32367509193e-4,1.04039399945e-4,3.11186168863e-4,0.00668234833983,NA,0.00729166468989,2.34615857044e-4,4.25128561733e-6
DEINH3,1.10982885249e-5,3.01787423602e-4,0.0322714160624,NA,0.00378834248784,2.28575921309e-4,3.43353253932e-4,0.037944813673,8.83981780026e-5,7.70578212971e-5,1.12743035813e-4,3.12100855422e-4,1.06212293306e-5
MEGLU1,1.9027591752e-5,6.91166456663e-4,0.163877487802,0.0192331944366,0.5,0.0019567045951,0.00495322034363,0.0497251516104,4.44196931576e-4,2.60620818734e-4,5.62550284098e-4,2.07945728074e-4,2.9215476601e-5
MEINH2,2.51563167433e-5,4.13115370195e-4,0.00818786392244,0.00575893593277,0.00185638598163,2.86165657847e-4,0.00131173006532,0.500597622178,1.92024947627e-4,1.6078038248e-4,1.83993027963e-4,4.58929934938e-4,7.92568196969e-5
DEGLU5,2.90386097198e-5,5.35010941909e-4,NA,0.0010101990779,0.00106927296362,2.39872237887e-4,8.62921367772e-4,7.63390470091e-4,1.96558376933e-4,1.49961809746e-4,9.90089309407e-5,2.6775798494e-4,4.88934819018e-5
MEGLU10,3.25819977017e-5,4.1355182577e-4,0.0176988638933,0.0017317620234,0.00438413310169,0.5,0.0229797449218,0.00288539947969,0.00130117528588,3.56340328126e-4,3.53567825858e-4,2.83624702016e-4,3.76877196203e-5
TEGLU17,4.71024943321e-5,1.46337707552e-4,0.00163809281942,4.21725558749e-4,9.43426835313e-4,0.00125674840428,8.44955491422e-4,8.35380601044e-4,0.500010701376,0.00970009643536,0.0559189791409,3.2702337109e-4,2.31965348601e-5
MEGLU11,8.1096978232e-5,3.82557602689e-4,0.0215361212025,0.00185202017189,0.00527751168712,0.00952993869902,NA,0.00920293714724,9.54048465075e-4,4.22814401081e-4,0.0015143321363,2.5993196162e-4,1.16552089352e-4
TEGLU4,1.18591162457e-4,8.32804601991e-4,9.58238876868e-4,7.64596672238e-4,8.60542784013e-4,4.38962644999e-4,0.00114821037953,0.00102712376735,0.0150859066823,0.00360362503259,0.499322688583,0.00103058769839,1.01412943649e-4
DEGLU4,1.4955140497e-4,0.5,0.142238487928,0.0149727760095,0.0115652590548,0.00299944124039,0.00230181252721,0.0292816116859,8.92983318084e-4,0.00135453701466,0.00766105024669,0.00124152978819,5.52575384809e-4
