tissue_celltype,tissue,cell_type,n_cells,annotation,color_by_variable,DET,GES,NSI,EP,ESmu
Bladder.bladder_cell,Bladder,bladder_cell,695,Bladder.bladder_cell,Bladder,3788,4166,1386,1949,4728
Bladder.bladder_urothelial_cell,Bladder,bladder_urothelial_cell,683,Bladder.bladder_urothelial_cell,Bladder,4417,5450,1223,1697,5977
Brain_Myeloid.macrophage,Brain_Myeloid,macrophage,61,Brain_Myeloid.macrophage,Brain_Myeloid,1544,1066,443,1064,1817
Brain_Myeloid.microglial_cell,Brain_Myeloid,microglial_cell,4394,Brain_Myeloid.microglial_cell,Brain_Myeloid,2266,1805,1066,2238,3011
Brain_Non-Myeloid.astrocyte,Brain_Non-Myeloid,astrocyte,432,Brain_Non-Myeloid.astrocyte,Brain_Non-Myeloid,2945,2383,1741,2775,3607
Brain_Non-Myeloid.Bergmann_glial_cell,Brain_Non-Myeloid,Bergmann_glial_cell,40,Brain_Non-Myeloid.Bergmann_glial_cell,Brain_Non-Myeloid,2023,1668,742,1570,2336
Brain_Non-Myeloid.brain_pericyte,Brain_Non-Myeloid,brain_pericyte,156,Brain_Non-Myeloid.brain_pericyte,Brain_Non-Myeloid,2962,2145,777,1377,3334
Brain_Non-Myeloid.endothelial_cell,Brain_Non-Myeloid,endothelial_cell,715,Brain_Non-Myeloid.endothelial_cell,Brain_Non-Myeloid,2696,1841,1231,1696,3359
Brain_Non-Myeloid.neuron,Brain_Non-Myeloid,neuron,281,Brain_Non-Myeloid.neuron,Brain_Non-Myeloid,6272,5771,1624,3309,6730
Brain_Non-Myeloid.oligodendrocyte,Brain_Non-Myeloid,oligodendrocyte,1574,Brain_Non-Myeloid.oligodendrocyte,Brain_Non-Myeloid,3289,3092,1740,2539,4117
Brain_Non-Myeloid.oligodendrocyte_precursor_cell,Brain_Non-Myeloid,oligodendrocyte_precursor_cell,203,Brain_Non-Myeloid.oligodendrocyte_precursor_cell,Brain_Non-Myeloid,5469,4666,1312,2700,5811
Fat.B_cell,Fat,B_cell,519,Fat.B_cell,Fat,1317,658,910,1189,1839
Fat.endothelial_cell,Fat,endothelial_cell,668,Fat.endothelial_cell,Fat,1936,1337,1311,1678,2690
Fat.mesenchymal_stem_cell_of_adipose,Fat,mesenchymal_stem_cell_of_adipose,2107,Fat.mesenchymal_stem_cell_of_adipose,Fat,3948,4086,1425,2225,4762
Fat.myeloid_cell,Fat,myeloid_cell,1123,Fat.myeloid_cell,Fat,2199,1831,1087,1597,2949
Fat.natural_killer_cell,Fat,natural_killer_cell,95,Fat.natural_killer_cell,Fat,1127,506,531,580,1305
Fat.T_cell,Fat,T_cell,353,Fat.T_cell,Fat,1668,990,853,1275,2151
Fat.unknown_cell_type,Fat,unknown_cell_type,102,Fat.unknown_cell_type,Fat,2620,1723,671,1310,3028
Heart.cardiac_muscle_cell,Heart,cardiac_muscle_cell,133,Heart.cardiac_muscle_cell,Heart,2108,2352,814,1734,2738
Heart.endocardial_cell,Heart,endocardial_cell,165,Heart.endocardial_cell,Heart,2621,1520,870,1304,2890
Heart.endothelial_cell,Heart,endothelial_cell,1365,Heart.endothelial_cell,Heart,1980,1382,1284,1627,2885
Heart.erythrocyte,Heart,erythrocyte,91,Heart.erythrocyte,Heart,1246,1488,1153,3821,3833
Heart.fibroblast,Heart,fibroblast,2189,Heart.fibroblast,Heart,3584,2876,1490,2323,4397
Heart.leukocyte,Heart,leukocyte,523,Heart.leukocyte,Heart,2094,1565,952,1311,2662
Heart.myofibroblast_cell,Heart,myofibroblast_cell,178,Heart.myofibroblast_cell,Heart,2670,1439,1000,1537,2991
Heart.professional_antigen_presenting_cell,Heart,professional_antigen_presenting_cell,59,Heart.professional_antigen_presenting_cell,Heart,2075,2321,522,1580,2996
Heart.smooth_muscle_cell,Heart,smooth_muscle_cell,42,Heart.smooth_muscle_cell,Heart,1904,1143,578,1091,2073
Heart.unknown_cell_type,Heart,unknown_cell_type,28,Heart.unknown_cell_type,Heart,1521,920,567,1268,1741
Kidney.endothelial_cell,Kidney,endothelial_cell,126,Kidney.endothelial_cell,Kidney,1630,918,803,1398,2039
Kidney.epithelial_cell_of_proximal_tubule,Kidney,epithelial_cell_of_proximal_tubule,219,Kidney.epithelial_cell_of_proximal_tubule,Kidney,1271,863,1371,1748,2045
Kidney.kidney_collecting_duct_epithelial_cell,Kidney,kidney_collecting_duct_epithelial_cell,121,Kidney.kidney_collecting_duct_epithelial_cell,Kidney,1075,572,1068,1606,1831
Kidney.leukocyte,Kidney,leukocyte,16,Kidney.leukocyte,Kidney,1125,496,280,705,1283
Kidney.macrophage,Kidney,macrophage,37,Kidney.macrophage,Kidney,1003,588,468,824,1258
