Dendrogram order,Cluster name,Description,Region,Developmental compartment,Neurotransmitter,Comment,Taxonomy_group,Probable location (manually assigned)
0,TEGLU1,"Excitatory neurons, cerebral cortex",Cortex,Telencephalon,"Glutamate (VGLUT1),Glutamate (VGLUT2),Glutamate (VGLUT3)",Remaining heterogeneity for VGLUT3,Telencephalon projecting excitatory neurons,"Cingulate/Retrosplenial area, layer 6"
1,TEGLU3,"Excitatory neurons, cerebral cortex",Cortex,Telencephalon,Glutamate (VGLUT1),,Telencephalon projecting excitatory neurons,Cortex pyramidal layer 6
2,TEGLU2,"Excitatory neurons, cerebral cortex",Cortex,Telencephalon,Glutamate (VGLUT1),,Telencephalon projecting excitatory neurons,Cortex pyramidal layer 6b
3,TEGLU20,"Excitatory neurons, cerebral cortex",Cortex,Telencephalon,Glutamate (VGLUT1),Remaining heterogeneity for Nitric oxide,Telencephalon projecting excitatory neurons,Cortex pyramidal layer 6
4,TEGLU11,"Excitatory neurons, cerebral cortex",Cortex,Telencephalon,Glutamate (VGLUT1),,Telencephalon projecting excitatory neurons,Cortical pyramidal (poor markers)
5,TEGLU12,"Excitatory neurons, cerebral cortex",Cortex,Telencephalon,"Glutamate (VGLUT1),Glutamate (VGLUT2)",,Telencephalon projecting excitatory neurons,"Lateral cortex layer 6: gustatory, barrel field, auditory"
6,TEGLU10,"Excitatory neurons, cerebral cortex",Cortex,Telencephalon,Glutamate (VGLUT1),"Remaining heterogeneity for VGLUT2, Nitric oxide",Telencephalon projecting excitatory neurons,Cortical pyramidal layer 5
7,TEGLU9,"Excitatory neurons, cerebral cortex",Cortex,Telencephalon,"Glutamate (VGLUT1),Glutamate (VGLUT2)",,Telencephalon projecting excitatory neurons,"Cingulate/Retrosplenial area, layer 5"
8,TEGLU8,"Excitatory neurons, cerebral cortex",Cortex,Telencephalon,"Glutamate (VGLUT1),Glutamate (VGLUT2)",,Telencephalon projecting excitatory neurons,Cortical pyramidal layer 4
9,TEGLU7,"Excitatory neurons, cerebral cortex",Cortex,Telencephalon,"Glutamate (VGLUT1),Glutamate (VGLUT2)","Remaining heterogeneity for VGLUT2, Nitric oxide",Telencephalon projecting excitatory neurons,Cortical pyramidal layer 2/3
10,TEGLU6,"Excitatory neurons, cerebral cortex",Cortex,Telencephalon,"Glutamate (VGLUT1),Glutamate (VGLUT2)",Remaining heterogeneity for Nitric oxide,Telencephalon projecting excitatory neurons,"Cingulate/Retrosplenial area, layer 2"
11,TEGLU13,"Excitatory neurons, cerebral cortex",Cortex,Telencephalon,"Glutamate (VGLUT1),Glutamate (VGLUT2),Nitric oxide",Remaining heterogeneity for VGLUT2,Telencephalon projecting excitatory neurons,Subiculum
12,TEGLU14,"Excitatory neurons, cerebral cortex",Cortex,Telencephalon,"Glutamate (VGLUT1),Glutamate (VGLUT2)",,Telencephalon projecting excitatory neurons,Subiculum
13,TEGLU5,"Excitatory neurons, cerebral cortex",Cortex,Telencephalon,"Glutamate (VGLUT1),Glutamate (VGLUT2)",,Telencephalon projecting excitatory neurons,Entorhinal superficial layers
