annotation,Class,Description,NCells,Neurotransmitter,Probable_location,Region,LeafOrder,TaxonomyRank1,TaxonomyRank2,TaxonomyRank3,TaxonomyRank4,Comment,TaxonomyRank4_reduced1,tax_order_idx_mb_fig1c,Neurotransmitter_class,Neurotransmitter_class_linnarson,nt.Acetylcholine,nt.Adrenaline,nt.Dopamine,nt.GABA,nt.GLYT1,nt.GLYT2,nt.Missing,nt.Nitric oxide,nt.Noradrenaline,nt.Serotonin,nt.VGLUT1,nt.VGLUT2,nt.VGLUT3
ENT9,Neurons,Cholinergic enteric neurons,169,Acetylcholine,Myenteric plexus of small intestine,Enteric nervous system,190,Neurons,PNS neurons,Enteric neurons,Enteric neurons,Marklund cluster #1,Enteric neurons,10,Acetylcholine,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ENT8,Neurons,"Cholinergic enteric neurons, VGLUT2",97,"Glutamate (VGLUT2),Acetylcholine",Myenteric plexus of small intestine,Enteric nervous system,189,Neurons,PNS neurons,Enteric neurons,Enteric neurons,Marklund cluster #3,Enteric neurons,10,Ex,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
ENT6,Neurons,Cholinergic enteric neurons,118,Acetylcholine,Myenteric plexus of small intestine,Enteric nervous system,187,Neurons,PNS neurons,Enteric neurons,Enteric neurons,Marklund cluster #6,Enteric neurons,10,Acetylcholine,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ENT5,Neurons,Cholinergic enteric neurons,259,Acetylcholine,Myenteric plexus of small intestine,Enteric nervous system,186,Neurons,PNS neurons,Enteric neurons,Enteric neurons,Marklund cluster #4,Enteric neurons,10,Acetylcholine,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ENT4,Neurons,Cholinergic enteric neurons,155,Acetylcholine,Myenteric plexus of small intestine,Enteric nervous system,185,Neurons,PNS neurons,Enteric neurons,Enteric neurons,No corresponding Marklund cluster,Enteric neurons,10,Acetylcholine,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ENT7,Neurons,"Cholinergic enteric neurons, VGLUT2",31,"Glutamate (VGLUT2),Acetylcholine",Myenteric plexus of small intestine,Enteric nervous system,188,Neurons,PNS neurons,Enteric neurons,Enteric neurons,Marklund cluster #5,Enteric neurons,10,Ex,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
ENT3,Neurons,Nitrergic enteric neurons,155,Nitric oxide,Myenteric plexus of small intestine,Enteric nervous system,184,Neurons,PNS neurons,Enteric neurons,Enteric neurons,Marklund cluster #2,Enteric neurons,10,Nitric oxide,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
ENT2,Neurons,Nitrergic enteric neurons,107,Nitric oxide,Myenteric plexus of small intestine,Enteric nervous system,183,Neurons,PNS neurons,Enteric neurons,Enteric neurons,Marklund cluster #2,Enteric neurons,10,Nitric oxide,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
ENT1,Neurons,Nitrergic enteric neurons,14,Nitric oxide,Myenteric plexus of small intestine,Enteric nervous system,182,Neurons,PNS neurons,Enteric neurons,Enteric neurons,No corresponding Marklund cluster,Enteric neurons,10,Nitric oxide,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
ENTG1,PeripheralGlia,"Enteric glia, proliferating",163,NA,Enteric nervous system,Enteric nervous system,243,Glia,Neural crest-like glia,Neural crest-like glia,Enteric glia,Foxd3 positive,Enteric glia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ENTG4,PeripheralGlia,Enteric glia,4044,NA,Enteric nervous system,Enteric nervous system,246,Glia,Neural crest-like glia,Neural crest-like glia,Enteric glia,"have some neuronal markers like Camk2b,Nrn1,Klk8. Foxd3 positive",Enteric glia,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
